34	42	43	44	45	46	47	48	49	50	51	52	53	56	59	60	61	62	63	64	65	66	67	68	78	79	80	81	82	83	96	102	103	104	725	726	727
35	42	43	44	45	46	47	48	49	50	52	53	54	57	58	59	60	61	62	63	64	65	66	67	68	70	78	79	80	81	82	83	102	103	104	725	727
36	42	43	44	45	46	47	48	49	50	51	52	53	55	56	57	60	61	62	63	64	65	66	67	68	78	79	80	81	82	83	102	103	104	725	726	727
37	42	43	44	45	46	47	48	49	50	52	53	55	58	59	60	61	62	63	64	65	66	67	68	70	74	78	79	80	81	82	83	102	103	104	725	727
38	42	43	44	45	46	47	48	49	50	51	52	53	54	58	60	61	62	63	64	65	66	67	68	78	79	80	81	82	83	96	102	103	104	725	726	727
39	42	43	44	45	46	47	48	49	50	51	52	53	55	59	60	61	62	63	64	65	66	67	68	70	78	79	80	81	82	83	96	102	104	725	726	727
40	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	74	78	79	80	82	102	103	104	725	727
41	42	44	45	46	47	48	49	50	51	52	53	54	55	57	58	59	60	61	62	63	64	65	66	67	68	74	78	79	80	81	82	96	102	103	104	727
42	42	43	44	45	46	47	48	49	50	52	53	55	56	57	59	60	61	62	63	64	65	66	67	68	78	79	80	81	82	83	102	103	104	725	726	727
43	43	46	48	49	50	51	52	53	55	56	58	59	62	66	68	69	70	71	72	73	74	75	76	77	79	80	82	83	84	85	88	90	98	104	725	728
44	43	46	48	49	51	52	53	55	56	57	58	59	62	64	67	68	69	70	71	72	73	74	75	76	77	79	80	82	83	87	88	90	92	96	104	728
45	45	46	48	49	50	51	52	53	55	56	57	58	59	61	62	63	69	70	71	72	73	74	75	76	77	79	80	81	82	83	84	85	90	91	725	728
46	42	45	46	47	48	49	51	52	53	55	56	58	59	61	62	63	66	69	70	71	72	73	74	75	76	77	79	80	82	83	86	92	101	104	727	728
47	46	47	48	49	51	52	53	55	56	58	59	61	62	63	69	70	71	72	73	74	75	76	77	79	80	81	82	83	84	88	90	92	95	98	728	729
48	43	44	46	47	48	49	50	51	52	53	55	56	58	59	62	63	69	70	71	72	73	74	75	76	77	78	79	80	82	83	86	92	93	101	728	729
49	42	45	46	48	49	51	52	53	55	56	58	59	62	67	68	69	70	71	72	73	74	75	76	77	79	80	81	82	83	89	93	98	101	104	728	729
50	46	48	49	51	52	53	55	56	57	58	59	62	63	64	69	70	71	72	73	74	75	76	77	79	80	81	82	83	84	86	88	90	93	95	96	728
51	42	46	48	49	51	52	53	55	56	57	58	59	62	68	69	70	71	72	73	74	75	76	77	78	79	80	82	83	86	88	91	92	103	725	727	728
52	45	46	47	48	49	51	52	53	54	55	56	58	59	60	61	62	65	68	69	70	71	72	73	74	75	76	77	79	80	82	83	87	92	101	728	729
53	43	44	45	46	47	48	49	50	51	52	53	55	56	58	59	60	61	62	63	64	65	66	67	68	70	74	78	79	80	82	83	102	103	104	725	726
54	42	43	44	45	46	47	48	49	50	51	52	53	55	56	58	59	61	62	63	64	65	66	67	68	70	74	78	79	80	81	82	83	102	103	725	727
55	42	43	44	45	46	47	48	49	50	51	52	55	56	57	58	59	62	63	64	65	66	70	74	78	79	80	81	82	83	96	102	103	104	725	726	727
56	42	43	44	45	46	47	48	49	50	52	53	56	58	59	60	61	62	63	64	65	66	67	68	78	79	80	81	82	83	96	102	103	104	725	726	727
57	42	43	44	45	46	47	48	49	50	51	52	53	54	55	58	60	62	64	65	66	67	68	70	74	78	79	80	81	82	83	96	102	103	104	725	727
58	42	43	44	45	46	47	48	49	50	52	53	54	55	56	57	58	59	60	64	66	68	70	74	78	79	80	81	82	83	96	102	103	104	725	726	727
59	23	24	25	26	27	28	29	30	31	46	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	95	96	97	98	99	100	101	729
60	23	24	25	26	27	28	29	30	31	46	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	96	97	98	99	100	101	729
61	23	24	26	27	28	29	30	31	46	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
62	23	24	25	26	27	28	29	30	31	46	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	100	101	729
63	23	25	26	27	28	29	30	31	46	51	52	53	54	55	56	57	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
64	24	25	26	27	28	29	30	31	46	51	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
65	23	24	25	26	27	28	29	30	31	51	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
66	23	24	25	26	27	28	29	30	31	46	52	53	54	55	56	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
67	23	24	28	29	46	47	49	51	52	53	54	55	56	57	58	59	82	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	100	101	725	729
68	23	25	31	44	45	46	47	49	52	53	54	55	56	57	58	59	70	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	101	725	729
69	24	25	31	46	47	48	51	52	53	54	55	56	57	58	59	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
70	23	25	43	45	46	47	51	52	53	54	55	56	57	58	59	74	80	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
71	24	25	26	27	28	29	30	31	51	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
72	23	24	29	45	46	50	51	52	53	54	55	56	57	58	59	62	74	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
73	24	26	27	28	29	30	31	46	51	52	53	54	55	56	57	58	59	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	729
74	26	30	46	48	51	52	53	54	55	56	57	58	59	62	79	82	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	725	729
75	42	43	44	45	46	47	48	49	50	52	53	55	56	60	61	62	63	64	65	66	67	68	70	74	78	79	80	81	82	83	102	103	104	725	726	727
76	42	43	44	45	46	47	48	49	50	51	52	53	55	57	60	61	62	63	64	65	66	67	68	74	78	79	80	81	82	83	102	103	104	725	726	727
77	42	43	44	45	46	47	48	49	50	52	53	54	58	60	61	62	63	64	65	66	67	68	70	78	79	80	81	82	83	96	102	103	104	725	726	727
